# MODULE        Class                                   Topic                                                         Period
CHASSIS         chassis_pb2.Chassis()                   /jmc_auto/canbus/chassis                                      10
CONTROL         control_cmd_pb2.ControlCommand()        /jmc_auto/control                                             10
PLANNING        planning_pb2.ADCTrajectory()            /jmc_auto/planning                                            200
CHASSIS_DETAIL  chassis_detail_pb2.ChassisDetail()      /jmc_auto/canbus/chassis_detail                               10
GNSS_BEST_POSE  gnss_best_pose_pb2.GnssBestPose()       /jmc_auto/sensor/gnss/best_pose                               1000
ODOMETRY        gps_pb2.Gps()                           /jmc_auto/sensor/gnss/odometry                                10
LOCALIZATION    localization_pb2.LocalizationEstimate() /jmc_auto/localization/pose                                   10
CONTI_RADAR     conti_radar_pb2.ContiRadar()            /jmc_auto/sensor/radar_front                                  20
CONTI_RADAR     conti_radar_pb2.ContiRadar()            /jmc_auto/sensor/radar_left                                   20
CONTI_RADAR     conti_radar_pb2.ContiRadar()            /jmc_auto/sensor/radar_right                                  20
